regno,name,status
21BIT5247,Orelia,absent
21BIT8748,Molli,present
21BIT1539,Addia,present
21BIT2032,Mallory,present
21BIT3338,Harmonia,present
21BIT9789,Cordi,present
21BIT4212,Nollie,absent
21BIT1418,Nanete,present
21BIT6504,Paulita,present
21BIT7094,Mady,absent
21BIT6940,Steffane,absent
21BIT6501,Cathie,absent
21BIT0847,Alie,absent
21BIT1993,Emilia,absent
21BIT6987,Catrina,absent
21BIT6393,Maye,present
21BIT6183,Beverley,present
21BIT4781,Marika,absent
21BIT9833,Alejandra,present
21BIT2550,Ottilie,present
21BIT4414,Benita,present
21BIT9824,Ariela,absent
21BIT3056,Nananne,absent
21BIT2984,Robbi,present
21BIT1767,Priscilla,absent
21BIT9553,Violet,absent
21BIT1662,Tami,absent
21BIT6607,Helsa,absent
21BIT5567,Layla,present
21BIT2675,Coral,present
21BIT6069,Ruthe,present
21BIT0115,Teddie,present
21BIT9721,Nita,present
21BIT6709,Esmeralda,present
21BIT1299,Mathilda,absent
21BIT5949,Henriette,present
21BIT3730,Taffy,present
21BIT2113,Ethel,present
21BIT3057,Fredericka,present
21BIT2802,Roz,absent
21BIT1684,Brynna,present
21BIT1669,Violet,absent
21BIT7616,Nadine,present
21BIT1615,Bibby,absent
21BIT0344,Dotty,present
21BIT0331,Olwen,present
21BIT5351,Kelly,present
21BIT9890,Edee,present
21BIT1404,Veda,absent
21BIT4257,Emmey,absent
21BIT1849,Madeleine,present
21BIT5531,Kimberley,present
21BIT0062,Basia,present
21BIT4623,Brana,present
21BIT2327,Esmeralda,present
21BIT2001,Janey,present
21BIT5614,Roseline,present
21BIT9429,Steffane,present
21BIT3860,Amelia,present
21BIT3450,Annice,present
21BIT0839,Tiffie,present
21BIT3647,Roberta,absent
21BIT5422,Dacia,absent
21BIT3998,Elbertina,absent
21BIT5616,Jobi,present
21BIT2561,Camile,absent
21BIT0522,Charissa,absent
21BIT0516,Cam,absent
21BIT3284,Sibella,present
21BIT1423,Brandise,absent
21BIT9716,Renae,absent
21BIT7122,Roberta,present
21BIT7497,Dorene,present
21BIT9031,Mara,present
21BIT5183,Ketti,absent
21BIT3012,Dode,absent
21BIT1614,Mildrid,absent
21BIT3986,Jan,present
21BIT1896,Lily,absent
21BIT4968,Hallie,present
21BIT1008,Kylynn,absent
21BIT4233,Deedee,absent
21BIT4557,Veda,present
21BIT4584,Trudie,present
21BIT2467,Mary,present
21BIT8098,Pierette,present
21BIT2593,Alleen,present
21BIT1806,Judy,present
21BIT2012,Asia,present
21BIT4018,Alisha,absent
21BIT0693,Kamilah,absent
21BIT2966,Shirlee,absent
21BIT1197,Lusa,absent
21BIT9296,Valera,absent
21BIT3615,Janeczka,absent
21BIT7009,Sissy,absent
21BIT7871,Carly,present
21BIT3269,Hope,present
21BIT1270,Mureil,absent
21BIT2925,Alexine,absent
21BIT9651,Ronna,absent
21BIT1451,Tera,absent
21BIT4376,Clarice,absent
21BIT0745,Hallie,present
21BIT8396,Cassondra,present
21BIT6808,Emelina,absent
21BIT8553,Demetris,present
21BIT5610,Gusella,present
21BIT5976,Bertine,absent
21BIT7253,Lily,present
21BIT4948,Cassandra,absent
21BIT4741,Kristina,absent
21BIT4209,Agnese,present
21BIT7369,Elise,absent
21BIT9568,Kial,absent
21BIT5564,Chickie,present
21BIT8903,Alyda,absent
21BIT0056,Pamella,absent
21BIT5991,Madeleine,present
21BIT2674,Rhoda,present
21BIT9231,Devina,absent
21BIT9576,Joane,present
21BIT8058,Bertine,present
21BIT3525,Joleen,absent
21BIT8883,Valera,absent
21BIT8043,Sandie,present
21BIT3277,Alameda,absent
21BIT8638,Belinda,absent
21BIT6656,Mary,absent
21BIT7126,Daphne,absent
21BIT5950,Agathe,absent
21BIT6793,Chere,absent
21BIT1973,Beverley,absent
21BIT6021,Sharlene,present
21BIT6615,Alejandra,present
21BIT0832,Brietta,present
21BIT0088,Magdalena,present
21BIT8781,Theodora,present
21BIT1837,Chandra,absent
21BIT9281,Ileana,present
21BIT5538,Winifred,absent
21BIT6089,Stephanie,absent
21BIT8841,Misha,present
21BIT1728,Hope,present
21BIT2901,Elie,present
21BIT2326,Jan,absent
21BIT5664,Mathilda,present
21BIT8180,Minne,absent
21BIT1239,Babita,absent
21BIT6981,Cacilie,absent
21BIT5792,Celisse,absent
21BIT1592,Paola,absent
21BIT1325,Merry,present
21BIT6194,Dolli,present
21BIT0806,Chastity,absent
21BIT7485,Bill,absent
21BIT1084,Laurene,present
21BIT4751,Nicoli,present
21BIT2737,Heida,absent
21BIT5060,Lanae,absent
21BIT2221,Blake,absent
21BIT6756,Kirbee,present
21BIT3138,Ayn,absent
21BIT8445,Gwenneth,absent
21BIT4212,Annabela,present
21BIT7931,Carlie,absent
21BIT6069,Maud,absent
21BIT9591,Nita,present
21BIT5714,Aeriela,present
21BIT1246,Juliane,absent
21BIT3634,Brandise,absent
21BIT0683,Chrystel,absent
21BIT9753,Genevra,absent
21BIT1143,Gavrielle,present
21BIT5893,Jackie,present
21BIT4232,Talya,present
21BIT5333,Jemie,present
21BIT1577,Jasmina,present
21BIT7093,Jessamyn,present
21BIT6190,Dede,present
21BIT6550,Nonnah,absent
21BIT0861,Barbi,absent
21BIT5033,Cam,present
21BIT2913,Dyann,absent
21BIT8240,Demetris,present
21BIT6586,Paule,absent
21BIT7708,Edyth,present
21BIT3748,Concettina,absent
21BIT7200,Binny,present
21BIT2364,Lynnea,present
21BIT9795,Genevra,present
21BIT3487,Amara,present
21BIT0646,Keelia,present
21BIT9868,Elora,absent
21BIT7013,Tiffie,absent
21BIT2733,Flory,present
21BIT7827,Bettine,present
21BIT5733,Orelia,present
21BIT8760,Christian,present
21BIT1317,Edyth,absent
21BIT8805,Feliza,present
21BIT3663,Chloris,absent
21BIT2718,Therine,present
21BIT7953,Rosabelle,present
21BIT0864,Frances,present
21BIT7260,Elyssa,absent
21BIT0625,Tracey,absent
21BIT1914,Nita,absent
21BIT1596,Averyl,absent
21BIT1767,Robbi,absent
21BIT0400,Robbi,present
21BIT6786,Sybille,absent
21BIT9602,Rubie,absent
21BIT2533,Penelopa,present
21BIT5048,Judy,present
21BIT7371,Dawn,present
21BIT1979,Ulrike,absent
21BIT7877,Arlena,present
21BIT9694,Shauna,absent
21BIT5841,Sindee,present
21BIT6260,Ilse,absent
21BIT0270,Codie,absent
21BIT8352,Robbi,present
21BIT9427,Gaylene,present
21BIT7374,Priscilla,present
21BIT7413,Gavrielle,present
21BIT4212,Maurene,present
21BIT7286,Bibby,present
21BIT7834,Tilly,absent
21BIT9000,Debee,present
21BIT3492,Gratia,present
21BIT8474,Leona,present
21BIT1645,Kristan,present
21BIT0007,Nerta,absent
21BIT8174,Vinita,present
21BIT5590,Cindelyn,present
21BIT5318,Wynne,absent
21BIT5219,Bobinette,present
21BIT7622,Heddie,present
21BIT3007,Alisha,present
21BIT3510,Rayna,absent
21BIT8603,Dorothy,present
21BIT5266,Luci,present
21BIT4290,Ericka,absent
21BIT6894,Sissy,absent
21BIT9701,Max,absent
21BIT9228,Rhoda,absent
21BIT8026,Bill,present
21BIT9582,Amalie,present
21BIT0529,Suzette,present
21BIT4360,Sophia,present
21BIT5155,Jolyn,absent
21BIT0915,Doro,absent
21BIT8320,Cyndie,absent
21BIT9087,Lyssa,present
21BIT9784,Agathe,absent
21BIT7937,Maurene,absent
21BIT7377,Layla,present
21BIT5118,Layla,absent
21BIT7140,Eve,absent
21BIT0717,Misha,present
21BIT5510,Sissy,present
21BIT4159,Althea,absent
21BIT2634,Kathy,absent
21BIT4035,Lolita,absent
21BIT5174,Correy,present
21BIT0453,Frances,present
21BIT1321,Silvana,present
21BIT7817,Allyce,absent
21BIT0046,Laurene,present
21BIT6765,Vita,absent
21BIT6408,Olivette,present
21BIT8182,Fred,absent
21BIT6596,Gwenneth,present
21BIT0913,Ginnie,absent
21BIT1966,Konstance,absent
21BIT1954,Amelia,present
21BIT2581,Sarette,present
21BIT3159,Livvyy,present
21BIT1401,Gale,present
21BIT4026,Brietta,present
21BIT3718,Maisey,absent
21BIT0718,Mara,present
21BIT6619,Max,present
21BIT0875,Amara,absent
21BIT8175,Hope,absent
21BIT9380,Ekaterina,absent
21BIT9089,Nikki,present
21BIT6713,Arlena,present
21BIT9330,Arabel,absent
21BIT9782,Beatriz,present
21BIT5092,Christal,present
21BIT5917,Annaliese,absent
21BIT3411,Brandise,absent
21BIT7398,Collen,present
21BIT9494,Eve,absent
21BIT3782,Gale,absent
21BIT5060,Brynna,present
21BIT4276,Zondra,present
21BIT1277,Ivett,absent
21BIT1678,Brianna,absent
21BIT7408,Clementine,absent
21BIT3398,Dorice,present
21BIT6067,Tamqrah,absent
21BIT1495,Margalo,present
21BIT3701,Bobbi,present
21BIT6580,Fred,absent
21BIT1873,Lisette,present
21BIT3170,Betta,absent
21BIT1201,Philis,present
21BIT9559,Barbara,present
21BIT9565,Asia,present
21BIT1519,Rani,absent
21BIT5985,Orsola,present
21BIT4806,Christy,absent
21BIT3061,Nickie,absent
21BIT6334,Alejandra,absent
21BIT6450,Cyb,absent
21BIT6665,Brandise,absent
21BIT3144,Larine,absent
21BIT2887,Carmencita,present
21BIT8271,Imojean,present
21BIT3337,Di,present
21BIT1637,Valli,present
21BIT7324,Betta,present
21BIT0948,Ana,absent
21BIT8239,Mireielle,present
21BIT5325,Ottilie,absent
21BIT4355,Kenna,present
21BIT5961,Nelle,absent
21BIT3491,Stacey,absent
21BIT0327,Marylou,present
21BIT7496,Jemie,present
21BIT8123,Ann-Marie,absent
21BIT6631,Genovera,present
21BIT6096,Laure,present
21BIT1893,Shell,absent
21BIT6504,Justinn,absent
21BIT0432,Edith,absent
21BIT0808,Selia,present
21BIT6094,Aurelie,absent
21BIT2051,Asia,present
21BIT9283,Elyssa,absent
21BIT1351,Helsa,present
21BIT7183,Agnese,present
21BIT5268,Mignon,present
21BIT5844,Deedee,absent
21BIT6217,Maud,absent
21BIT4049,Penelopa,absent
21BIT7308,Caryl,present
21BIT3513,Keelia,absent
21BIT3485,Delilah,absent
21BIT7341,Brana,absent
21BIT2856,Elora,absent
21BIT6483,Aigneis,present
21BIT8671,Florie,absent
21BIT2157,Stephanie,absent
21BIT6614,Gertrud,absent
21BIT2651,Aili,absent
21BIT6256,Corly,absent
21BIT8038,Ellette,present
21BIT3167,Tierney,present
21BIT5439,Winifred,present
21BIT6154,Veda,present
21BIT4288,Taffy,present
21BIT1046,Roseline,present
21BIT8868,Nita,present
21BIT7700,Cristabel,present
21BIT1352,Elsie,absent
21BIT9197,Nataline,absent
21BIT9456,Lanae,absent
21BIT5876,Brianna,present
21BIT1108,Lexine,absent
21BIT5631,Paola,present
21BIT0707,Donnie,present
21BIT0971,Fredericka,present
21BIT8057,Louella,present
21BIT2468,Nadine,present
21BIT5890,Sue,present
21BIT0874,Laurene,present
21BIT8561,Aili,absent
21BIT9665,Katuscha,absent
21BIT9854,Lucy,absent
21BIT2615,Amara,absent
21BIT2026,Helena,present
21BIT8787,Rosanne,absent
21BIT7277,Lisette,present
21BIT5135,Goldie,absent
21BIT8114,Nananne,absent
21BIT9141,Elka,absent
21BIT7934,Edyth,absent
21BIT0622,Sophia,present
21BIT9795,Arabel,present
21BIT3816,Albertina,present
21BIT2449,Zondra,present
21BIT0719,Lorie,present
21BIT6487,Elie,absent
21BIT1045,Gabi,absent
21BIT6071,Alisha,absent
21BIT3898,Dede,absent
21BIT2198,Moyna,absent
21BIT6247,Quintina,absent
21BIT1779,Rosene,present
21BIT7041,Cacilie,absent
21BIT6357,Gui,present
21BIT2159,Nickie,absent
21BIT4583,Evaleen,present
21BIT3889,Jeanna,absent
21BIT1672,Katleen,absent
21BIT6580,Annora,absent
21BIT6618,Lynea,present
21BIT2829,Gisela,present
21BIT5024,Georgina,present
21BIT8870,Elvira,present
21BIT2957,Raina,absent
21BIT0024,Patricia,present
21BIT8980,Dyann,present
21BIT3938,Lenna,absent
21BIT6512,Layla,absent
21BIT6343,Andeee,absent
21BIT9631,Rebeca,absent
21BIT0657,Vanessa,absent
21BIT8653,Gloria,absent
21BIT7630,Glenda,present
21BIT9508,Berget,absent
21BIT6159,Neila,present
21BIT0702,Wynne,present
21BIT7181,Melisent,absent
21BIT8146,Shaylyn,absent
21BIT2793,Gianina,present
21BIT5075,Rochette,present
21BIT1946,Natka,present
21BIT9025,Yetty,absent
21BIT5669,Tilly,present
21BIT2419,Minne,present
21BIT6928,Sam,present
21BIT2058,Gerrie,present
21BIT2756,Alie,absent
21BIT3899,Lisette,present
21BIT0927,Lorie,present
21BIT1554,Deirdre,absent
21BIT2530,Kary,present
21BIT0900,Carmencita,present
21BIT9051,Sadie,present
21BIT9910,Fawne,absent
21BIT2840,Kimmy,absent
21BIT2989,Marsiella,present
21BIT6833,Celene,absent
21BIT7672,Desirae,present
21BIT4195,Sue,absent
21BIT1785,Bertine,present
21BIT9154,Rosanne,present
21BIT5693,Alia,present
21BIT2062,Modestia,absent
21BIT8568,Jessamyn,present
21BIT8556,Sheelagh,absent
21BIT2092,Sindee,present
21BIT8823,Gilda,present
21BIT3038,Sybille,present
21BIT2037,Rebeca,absent
21BIT6045,Ardenia,absent
21BIT5523,Lesly,present
21BIT2081,Brianna,present
21BIT6071,Kirstin,present
21BIT2271,Benita,present
21BIT6508,Meriel,absent
21BIT6441,Benita,present
21BIT7628,Raina,present
21BIT4617,Dorene,present
21BIT1345,Kaia,absent
21BIT6717,Lily,absent
21BIT5044,Camile,present
21BIT8343,Paule,present
21BIT9074,Henriette,absent
21BIT2374,Therine,absent
21BIT0662,Cindelyn,absent
21BIT6043,Leeanne,absent
21BIT1766,Jennica,present
21BIT5067,Claudina,absent
21BIT4736,Marylou,absent
21BIT9530,Cristine,present
21BIT4987,Frances,present
21BIT5133,Kittie,present
21BIT3377,Malina,present
21BIT6897,Kaja,present
21BIT5565,Johna,present
21BIT2916,Vevay,present
21BIT2864,Edith,absent
21BIT3332,Lanae,present
21BIT1227,Chandra,absent
21BIT0009,Lolita,absent
21BIT4886,Kial,present
21BIT3481,Chickie,present
21BIT5056,Heddie,present
21BIT4520,Vanessa,absent
21BIT3081,Frieda,present
21BIT9433,Annice,absent
21BIT8749,Mureil,present
21BIT6379,Merci,absent
