regno,name,status
21BIT5531,Kristina,present
21BIT1904,Magdalena,present
21BIT5052,Nikki,present
21BIT2109,Celene,absent
21BIT6526,Malina,absent
21BIT1110,Priscilla,present
21BIT4297,Larine,absent
21BIT9523,Karina,present
21BIT3225,Lisette,absent
21BIT7036,Linet,present
21BIT8678,Gerianna,absent
21BIT1017,Gusella,absent
21BIT5233,Starla,present
21BIT4415,Delilah,present
21BIT7061,Marinna,absent
21BIT1670,Louella,absent
21BIT0692,Blondelle,present
21BIT6798,Gusella,present
21BIT4636,Jany,absent
21BIT2272,Alameda,present
21BIT9128,Kirbee,absent
21BIT4331,Betta,absent
21BIT1871,Ottilie,absent
21BIT8930,Ekaterina,present
21BIT2671,Veda,present
21BIT9191,Keelia,present
21BIT8842,Nananne,present
21BIT6533,Theodora,present
21BIT9694,Kassey,present
21BIT2924,Shaylyn,present
21BIT3006,Sophia,absent
21BIT9622,Kial,absent
21BIT9243,Cathie,absent
21BIT0234,Sindee,absent
21BIT5290,Alejandra,present
21BIT5134,Ethel,present
21BIT7210,Binny,absent
21BIT6547,Korrie,present
21BIT8206,Blondelle,absent
21BIT8421,Selia,present
21BIT8048,Gloria,absent
21BIT1578,Gilligan,absent
21BIT1171,Kittie,present
21BIT2268,Kimmy,absent
21BIT4900,Dari,absent
21BIT4147,Bobbi,absent
21BIT0200,Tonia,absent
21BIT8242,Claresta,absent
21BIT0150,Gui,absent
21BIT7035,Jaime,present
21BIT2781,Lexine,absent
21BIT9700,Edith,present
21BIT6998,Tera,present
21BIT5937,Iseabal,present
21BIT3868,Andeee,absent
21BIT6421,Barbara,absent
21BIT2823,Thalia,absent
21BIT7527,Lila,absent
21BIT3330,Leontine,absent
21BIT5305,Bettine,present
21BIT9341,Sam,absent
21BIT6492,Ginnie,absent
21BIT6358,Thalia,absent
21BIT7540,Karolina,present
21BIT9497,Yetty,absent
21BIT2663,Debee,absent
21BIT3160,Averyl,present
21BIT9596,Cecile,present
21BIT1164,Paule,absent
21BIT8676,Lory,present
21BIT3425,Betta,absent
21BIT3137,Alejandra,present
21BIT7101,Tomasina,absent
21BIT5094,Daune,present
21BIT9202,Gui,absent
21BIT0470,Brena,present
21BIT2248,Claudina,present
21BIT1089,Corina,present
21BIT4317,Jennica,present
21BIT1108,Tera,absent
21BIT7118,Elie,absent
21BIT9491,Leeanne,absent
21BIT3009,Willetta,present
21BIT3627,Margalo,present
21BIT9194,Hermione,present
21BIT3954,Kamilah,absent
21BIT7852,Courtnay,present
21BIT9059,Sidoney,present
21BIT6287,Georgetta,present
21BIT3088,Lory,absent
21BIT4917,Deedee,present
21BIT5093,Rhoda,present
21BIT4260,Morganica,absent
21BIT7819,Tilly,absent
21BIT7299,Joeann,present
21BIT9926,Susan,absent
21BIT9875,Lindie,present
21BIT9868,Olivette,absent
21BIT5365,Diena,present
21BIT9835,Yvonne,present
21BIT9906,Leeanne,absent
21BIT8376,Jorry,absent
21BIT3140,Nickie,absent
21BIT3123,Lily,present
21BIT8089,Brynna,absent
21BIT0786,Marjie,present
21BIT6762,Roxane,present
21BIT0346,Rosanne,present
21BIT0823,Cathyleen,absent
21BIT2904,Hyacinthe,present
21BIT7453,Monika,absent
21BIT1114,Oona,present
21BIT3718,Valera,present
21BIT4937,Gratia,present
21BIT1232,Doralynne,absent
21BIT4395,Dede,present
21BIT5417,Quintina,absent
21BIT7204,Cordi,absent
21BIT6733,Lolita,present
21BIT1638,Beverley,present
21BIT8334,Clary,present
21BIT7927,Miquela,present
21BIT6622,Tersina,absent
21BIT6015,Melodie,present
21BIT1317,Gwenneth,present
21BIT2364,Shaine,present
21BIT0952,Sam,present
21BIT4459,Darci,absent
21BIT2610,Lory,absent
21BIT2764,Orsola,absent
21BIT2649,Kayla,present
21BIT4000,Esmeralda,present
21BIT5377,Daune,present
21BIT2620,Dulce,absent
21BIT6974,Marika,absent
21BIT4051,Oona,present
21BIT0624,Keelia,present
21BIT2141,Ginnie,present
21BIT1017,Therine,present
21BIT5706,Mureil,absent
21BIT6060,Renie,absent
21BIT6589,Tarra,present
21BIT8336,Susan,absent
21BIT6632,Nita,absent
21BIT5184,Consuela,present
21BIT0931,Leeanne,present
21BIT2605,Jenda,absent
21BIT3360,Consuela,present
21BIT5423,Kylynn,present
21BIT4901,Bernie,absent
21BIT6164,Jaclyn,absent
21BIT8086,Carolina,present
21BIT2597,Caryl,absent
21BIT5660,Dorthy,absent
21BIT8941,Correy,absent
21BIT0743,Edith,absent
21BIT8091,Chandra,absent
21BIT5370,Debee,present
21BIT3080,Carolina,present
21BIT6389,Aili,present
21BIT0600,Andeee,absent
21BIT0875,Verla,absent
21BIT5457,Janis,absent
21BIT8308,Leanna,present
21BIT8630,Tarra,present
21BIT0183,Modestia,absent
21BIT4873,Amalie,absent
21BIT3276,Lilith,absent
21BIT9329,Rochette,absent
21BIT9094,Dorene,present
21BIT0947,Katleen,absent
21BIT7403,Albertina,absent
21BIT5213,Evita,present
21BIT5415,Amii,present
21BIT4177,Raquela,absent
21BIT6441,Augustine,absent
21BIT1203,Jessy,absent
21BIT9856,Frieda,absent
21BIT6724,Wynne,present
21BIT2714,Aurore,absent
21BIT6019,Evita,present
21BIT9430,Vonny,absent
21BIT8152,Kenna,present
21BIT5727,Vita,absent
21BIT8870,Brandise,absent
21BIT0385,Dorthy,present
21BIT0046,Sybille,present
21BIT2301,Lory,present
21BIT4631,Millie,present
21BIT3411,Consuela,absent
21BIT5780,Cam,absent
21BIT4224,Shel,present
21BIT6174,Helsa,absent
21BIT9727,Vita,absent
21BIT1519,Rosabelle,present
21BIT1273,Mureil,absent
21BIT1660,Dennie,present
21BIT7294,Lanna,present
21BIT6734,Eugine,present
21BIT2058,Aubrie,absent
21BIT9470,Dania,present
21BIT8263,Emelina,absent
21BIT4620,Jean,present
21BIT1636,Mara,absent
21BIT2609,Damaris,absent
21BIT9016,Brooks,present
21BIT3005,Jeanna,present
21BIT5753,Sara-Ann,absent
21BIT0864,Catrina,present
21BIT2735,Lindie,absent
21BIT7994,Asia,absent
21BIT0263,Steffane,present
21BIT5029,Laurene,absent
21BIT1527,Sara-Ann,absent
21BIT5846,Allis,absent
21BIT3405,Alia,present
21BIT4726,Leona,absent
21BIT3519,Addia,present
21BIT7697,Linzy,absent
21BIT5167,Britte,absent
21BIT4877,Trixi,absent
21BIT4180,Joleen,absent
21BIT3876,Eadie,absent
21BIT9795,Veda,absent
21BIT6452,Brana,present
21BIT5427,Susette,present
21BIT7785,Sheree,absent
21BIT3527,Fidelia,absent
21BIT3587,Miquela,absent
21BIT0479,Ekaterina,present
21BIT8241,Helsa,absent
21BIT0821,Sibella,absent
21BIT1990,Harrietta,present
21BIT5972,Estell,present
21BIT3778,Valera,present
21BIT7785,Alia,absent
21BIT5764,Vivia,present
21BIT5490,Candy,absent
21BIT5562,Albertina,absent
21BIT5887,Dacia,absent
21BIT6292,Janis,present
21BIT9164,Oralee,present
21BIT3993,Judy,absent
21BIT3412,Tracey,present
21BIT1386,Tori,present
21BIT8747,Jessy,absent
21BIT9103,Almeta,absent
21BIT8358,Brena,present
21BIT1088,Goldie,absent
21BIT9993,Norine,present
21BIT3898,Rochette,present
21BIT3140,Gloria,present
21BIT0803,Asia,present
21BIT1210,Devina,present
21BIT1348,Angelique,present
21BIT0825,Elvira,present
21BIT1645,Dale,absent
21BIT4583,Sam,present
21BIT5066,Gretal,absent
21BIT7332,Arlena,present
21BIT5122,Georgetta,present
21BIT1815,Fanchon,absent
21BIT6874,Anthia,absent
21BIT5042,Paulita,absent
21BIT6725,Bobbi,present
21BIT7051,Hallie,absent
21BIT6033,Susette,absent
21BIT9605,Brianna,present
21BIT5816,Valeda,absent
21BIT0172,Pierette,present
21BIT9753,Mildrid,present
21BIT7222,Mureil,absent
21BIT0393,Camile,present
21BIT6318,Nikki,present
21BIT4752,Ardys,present
21BIT8226,Miquela,present
21BIT6078,Marylou,absent
21BIT6854,Alisha,present
21BIT1137,Ellette,absent
21BIT7981,Micheline,present
21BIT6190,Correy,absent
21BIT6041,Gwenneth,present
21BIT7233,Katuscha,present
21BIT0481,Clementine,absent
21BIT2738,Shannah,present
21BIT4581,Iseabal,absent
21BIT2195,Arlina,absent
21BIT3907,Gloria,absent
21BIT7376,Leanna,absent
21BIT6290,Joy,absent
21BIT6768,Roseline,absent
21BIT8452,Ezmeralda,present
21BIT2099,Priscilla,present
21BIT0637,Benita,absent
21BIT1964,Jacquetta,present
21BIT1496,Katuscha,present
21BIT9936,Modestia,absent
21BIT3213,Trixi,present
21BIT3383,Orelia,present
21BIT1636,Lonnie,present
21BIT3925,Penelopa,absent
21BIT7746,Cherrita,present
21BIT5944,Valera,present
21BIT7680,Vevay,absent
21BIT6568,Kenna,present
21BIT5191,Karolina,absent
21BIT1147,Bobbi,present
21BIT1639,Michaelina,absent
21BIT7949,Margarette,present
21BIT3720,Liana,absent
21BIT0305,Stephanie,absent
21BIT3551,Christian,absent
21BIT6291,Meg,absent
21BIT6806,Roz,absent
21BIT6382,Phedra,present
21BIT6718,Lindie,present
21BIT7696,Christal,present
21BIT7787,Debee,absent
21BIT2186,Amara,absent
21BIT0702,Sheelagh,absent
21BIT2616,Tera,present
21BIT8152,Berget,present
21BIT3041,Clo,present
21BIT6663,Christal,present
21BIT6975,Belva,present
21BIT8303,Caritta,present
21BIT0149,Dione,present
21BIT7334,Sashenka,present
21BIT5687,Britni,absent
21BIT7723,Beth,present
21BIT7611,Tori,absent
21BIT9419,Jinny,present
21BIT6108,Fernande,present
21BIT5807,Sissy,absent
21BIT2779,Tierney,present
21BIT3708,Hermione,absent
21BIT9290,Pearline,absent
21BIT9213,Tatiania,absent
21BIT1232,Ginnie,present
21BIT2569,Lanna,absent
21BIT0979,Trixi,absent
21BIT2622,Valera,present
21BIT2671,Frank,present
21BIT4923,Lanna,absent
21BIT4809,Xylina,absent
21BIT1365,Jordan,absent
21BIT7512,Sophia,present
21BIT4902,Bill,present
21BIT1076,Aeriela,absent
21BIT6495,Nyssa,absent
21BIT9758,Asia,absent
21BIT0404,Aigneis,present
21BIT3446,Karena,absent
21BIT0598,Lynea,absent
21BIT1512,Max,absent
21BIT7904,Malina,absent
21BIT9168,Leontine,absent
21BIT0977,Hermione,present
21BIT6919,Dacia,absent
21BIT1533,Hannis,absent
21BIT2483,Viki,present
21BIT3538,Netty,absent
21BIT9069,Felice,absent
21BIT7969,Karolina,absent
21BIT7991,Fanchon,present
21BIT5046,Gui,present
21BIT1175,Kristina,absent
21BIT7754,Adele,present
21BIT9999,Jenilee,present
21BIT4986,Corly,present
21BIT9949,Genovera,present
21BIT6034,Halette,absent
21BIT3229,Calla,absent
21BIT8249,Hettie,present
21BIT8860,Magdalena,present
21BIT8434,Lita,present
21BIT6285,Keelia,absent
21BIT2495,Xylina,absent
21BIT3038,Stacey,absent
21BIT4269,Dagmar,absent
21BIT8817,Arlena,absent
21BIT3051,Marline,absent
21BIT1063,Roseline,absent
21BIT9648,Marleah,absent
21BIT4745,Margette,present
21BIT7846,Malina,absent
21BIT0364,Farrah,present
21BIT7975,Bill,absent
21BIT3383,Yvonne,absent
21BIT5543,Briney,present
21BIT9513,Daphne,present
21BIT0211,Keelia,absent
21BIT0324,Kirstin,absent
21BIT8331,Tobe,present
21BIT4376,Aili,absent
21BIT9836,Anica,absent
21BIT8569,Doro,present
21BIT1872,Valeda,present
21BIT1676,Marti,present
21BIT8833,Tilly,present
21BIT2433,Jemie,absent
21BIT7777,Kaia,absent
21BIT6399,Lynnea,absent
21BIT1799,Ardys,present
21BIT4157,Sophia,present
21BIT3748,Vevay,present
21BIT7769,Tami,absent
21BIT0448,Hettie,absent
21BIT5036,Rivalee,absent
21BIT0592,Belinda,absent
21BIT6139,Alyssa,absent
21BIT6991,Kirbee,present
21BIT8560,Alleen,present
21BIT2583,Esmeralda,present
21BIT9796,Betta,present
21BIT1438,Joy,absent
21BIT6370,Max,absent
21BIT1984,Blake,present
21BIT5481,Sadie,absent
21BIT6879,Alyda,absent
21BIT5729,Ileana,absent
21BIT1865,Moyna,absent
21BIT9252,Sonni,absent
21BIT8200,Trixi,absent
21BIT0624,Cherilyn,present
21BIT7152,Lacie,present
21BIT9658,Maud,absent
21BIT8120,Henriette,absent
21BIT7144,Dode,absent
21BIT8399,Heddie,present
21BIT8322,Philis,absent
21BIT5071,Zondra,absent
21BIT5554,Loree,present
21BIT4037,Joceline,present
21BIT8471,Nollie,absent
21BIT9595,Sue,present
21BIT6767,Doralynne,absent
21BIT0219,Gwenneth,absent
21BIT1909,Nickie,present
21BIT2304,Perry,present
21BIT2138,Phedra,present
21BIT5282,Dulce,present
21BIT8593,Chickie,present
21BIT5644,Vonny,present
21BIT9056,Dominga,absent
21BIT5444,Rochette,present
21BIT9639,Sandie,present
21BIT0402,Shaylyn,present
21BIT4940,Melodie,absent
21BIT1565,Melanie,absent
21BIT8747,Vinita,absent
21BIT3844,Gwyneth,present
21BIT6726,Pamella,present
21BIT6153,Melanie,absent
21BIT4649,Penelopa,present
21BIT9304,Dania,absent
21BIT1435,Katuscha,absent
21BIT0439,Lyssa,absent
21BIT6972,Charissa,present
21BIT8860,Anica,absent
21BIT4112,Kirstin,absent
21BIT5060,Marti,present
21BIT6161,Abbie,present
21BIT4248,Malina,present
21BIT7575,Brynna,present
21BIT1325,Flo,present
21BIT2531,Mildrid,absent
21BIT1015,Sue,present
21BIT2055,Clementine,present
21BIT0738,Orelia,absent
21BIT1373,Odessa,present
21BIT5321,Michaelina,present
21BIT9635,Eve,absent
21BIT8906,Hope,present
21BIT4889,Mady,absent
21BIT4031,Marsiella,absent
21BIT7976,Debee,present
21BIT7167,Hettie,absent
21BIT5813,Renae,present
21BIT6862,Laurene,absent
21BIT5220,Sandie,absent
21BIT3604,Ethel,absent
21BIT4996,Eugine,present
21BIT7878,Joelly,present
21BIT9906,Ayn,present
21BIT6113,Marylou,absent
21BIT3805,Debee,absent
21BIT3720,Cathie,absent
21BIT4107,Ulrike,absent
21BIT2984,Blondelle,present
21BIT3858,Elfreda,absent
21BIT7426,Flo,present
21BIT3443,Fina,present
21BIT1141,Darci,present
21BIT8531,Carol-Jean,absent
21BIT4042,Farrah,present
21BIT5958,Delilah,present
21BIT8689,Orelia,absent
21BIT9149,Rhea,absent
21BIT6569,Wilma,absent
21BIT5004,Jaclyn,absent
